epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,89.8895,4.23474,10.4524,2.48832,0.63525,0.01093,0.00618,0.00288,2.78202,4.53585,1.73015,6.64926e-05,6.64926e-05,6.64926e-05
2,182.726,2.73332,5.73137,1.62422,0.00415,0.38071,0.01427,0.00557,2.22586,121.703,1.3945,0.000130523,0.000130523,0.000130523
3,278.835,2.25972,4.5425,1.38903,0.43083,0.10803,0.03427,0.01969,1.77795,94.9891,1.18688,0.000191913,0.000191913,0.000191913
4,373.3,2.06725,3.96935,1.28766,0.28696,0.13952,0.05027,0.02628,1.80103,inf,1.18469,0.00018812,0.00018812,0.00018812
5,464.187,1.92907,3.47889,1.21521,0.34314,0.24531,0.15691,0.09706,1.40157,159.056,1.05065,0.00018416,0.00018416,0.00018416
6,556.135,1.88697,3.24937,1.20081,0.34731,0.30297,0.15483,0.10595,1.44509,16.9769,1.04625,0.0001802,0.0001802,0.0001802
7,647.534,1.85465,3.03914,1.18794,0.4923,0.26964,0.18139,0.11999,1.49056,49.6121,1.06478,0.00017624,0.00017624,0.00017624
8,738.216,1.76571,2.80495,1.15064,0.35983,0.39384,0.2533,0.15836,1.45249,39.4589,1.04546,0.00017228,0.00017228,0.00017228
9,827.644,1.71989,2.6409,1.12674,0.46584,0.32765,0.24946,0.14673,1.66678,17.0274,1.10618,0.00016832,0.00016832,0.00016832
10,916.672,1.6746,2.49337,1.11083,0.36284,0.4103,0.29411,0.17761,1.48352,23.2664,1.04124,0.00016436,0.00016436,0.00016436
11,1005.96,1.65864,2.45536,1.1123,0.48298,0.35528,0.29047,0.1675,1.54761,20.475,1.07215,0.0001604,0.0001604,0.0001604
12,1098.13,1.6415,2.37553,1.0951,0.47499,0.43279,0.32364,0.20107,1.45162,12.9148,1.02374,0.00015644,0.00015644,0.00015644
13,1196.61,1.59686,2.23183,1.09653,0.41885,0.43503,0.35689,0.2194,1.39767,14.7325,1.01865,0.00015248,0.00015248,0.00015248
14,1301.84,1.58653,2.19728,1.07938,0.4519,0.44399,0.39057,0.24047,1.43646,5.83568,1.02527,0.00014852,0.00014852,0.00014852
15,1404.77,1.55806,2.12297,1.05944,0.60969,0.34497,0.40737,0.25746,1.41232,4.08592,1.01667,0.00014456,0.00014456,0.00014456
16,1507.97,1.57979,2.07709,1.07369,0.45073,0.40065,0.39637,0.25199,1.25337,3.59461,0.96197,0.0001406,0.0001406,0.0001406
17,1601.05,1.52866,2.06104,1.04478,0.42401,0.43691,0.43989,0.25351,1.44268,4.17449,1.01604,0.00013664,0.00013664,0.00013664
18,1703.82,1.53838,2.0087,1.05999,0.51097,0.46971,0.46188,0.28023,1.35279,2.09101,0.98325,0.00013268,0.00013268,0.00013268
19,1815.94,1.52642,1.92497,1.0547,0.45353,0.43731,0.46278,0.23007,1.67387,2.96381,1.09678,0.00012872,0.00012872,0.00012872
20,1917.32,1.46018,1.80932,1.02676,0.51168,0.47066,0.47804,0.27489,1.47933,2.46144,1.01521,0.00012476,0.00012476,0.00012476
21,2013.12,1.46572,1.80178,1.03871,0.56557,0.4608,0.46891,0.28004,1.41934,7.37484,1.00333,0.0001208,0.0001208,0.0001208
22,2111.17,1.46165,1.82199,1.02784,0.37123,0.59366,0.50789,0.30168,1.42571,3.29472,1.00722,0.00011684,0.00011684,0.00011684
23,2208.44,1.4721,1.75134,1.03072,0.514,0.47911,0.50457,0.30061,1.41415,4.28864,1.00329,0.00011288,0.00011288,0.00011288
24,2304.37,1.40443,1.70582,1.00434,0.43907,0.62661,0.54853,0.33635,1.34735,2.56733,0.97585,0.00010892,0.00010892,0.00010892
25,2397.28,1.43307,1.66281,1.02162,0.53189,0.51744,0.56512,0.31551,1.44406,2.15312,1.01605,0.00010496,0.00010496,0.00010496
26,2489.29,1.39959,1.66039,1.0109,0.69513,0.47445,0.56482,0.34806,1.39659,1.53581,0.99108,0.000101,0.000101,0.000101
27,2579.96,1.39805,1.60554,1.00375,0.69032,0.55958,0.57459,0.34921,1.34956,1.32029,0.99331,9.704e-05,9.704e-05,9.704e-05
28,2671.37,1.34359,1.50645,0.99243,0.53723,0.6002,0.6026,0.34853,1.40509,1.35305,0.99266,9.308e-05,9.308e-05,9.308e-05
29,2764.81,1.39396,1.55621,1.00013,0.50215,0.69331,0.62292,0.37705,1.38096,1.48364,1.00181,8.912e-05,8.912e-05,8.912e-05
30,2863.41,1.38935,1.54181,0.99734,0.65591,0.58809,0.63237,0.37091,1.42074,1.45598,0.99931,8.516e-05,8.516e-05,8.516e-05
31,2959.23,1.38558,1.53367,1.0018,0.71921,0.51854,0.61717,0.36376,1.39077,1.9817,1.00031,8.12e-05,8.12e-05,8.12e-05
32,3058.95,1.36833,1.46017,1.00409,0.48182,0.73513,0.61761,0.3681,1.36697,1.81328,0.98529,7.724e-05,7.724e-05,7.724e-05
33,3156.09,1.34402,1.44593,0.98481,0.45252,0.67558,0.63178,0.37973,1.36908,1.92709,0.97406,7.328e-05,7.328e-05,7.328e-05
34,3244.31,1.32664,1.41872,0.9796,0.67704,0.58271,0.66681,0.42143,1.25844,1.55754,0.9585,6.932e-05,6.932e-05,6.932e-05
35,3332.6,1.33642,1.355,0.9754,0.68219,0.60912,0.67063,0.3947,1.3674,1.46663,0.97429,6.536e-05,6.536e-05,6.536e-05
36,3422.02,1.32143,1.36385,0.98775,0.73291,0.61371,0.70324,0.41927,1.38809,1.12698,0.99212,6.14e-05,6.14e-05,6.14e-05
37,3519.71,1.35026,1.37914,0.98571,0.59648,0.73018,0.69913,0.38964,1.50507,1.51165,1.01837,5.744e-05,5.744e-05,5.744e-05
38,3616.8,1.27037,1.30541,0.96667,0.70536,0.68197,0.70424,0.44466,1.31624,1.14513,0.9605,5.348e-05,5.348e-05,5.348e-05
39,3719.42,1.29058,1.2978,0.96769,0.56991,0.72,0.73342,0.43127,1.33982,1.17512,0.95979,4.952e-05,4.952e-05,4.952e-05
40,3826.7,1.29877,1.25055,0.97245,0.81331,0.56588,0.71724,0.42152,1.41664,1.16006,0.98579,4.556e-05,4.556e-05,4.556e-05
41,3928.79,1.23646,1.21296,0.96438,0.73662,0.61534,0.70816,0.41862,1.41561,1.34351,1.00285,4.16e-05,4.16e-05,4.16e-05
42,4038.94,1.23397,1.16997,0.9541,0.70374,0.66487,0.71412,0.4684,1.17453,1.05281,0.93125,3.764e-05,3.764e-05,3.764e-05
43,4151.19,1.23782,1.18076,0.96265,0.61754,0.75731,0.72434,0.44001,1.31465,1.2197,0.95345,3.368e-05,3.368e-05,3.368e-05
44,4281.15,1.22039,1.12828,0.95624,0.668,0.67009,0.72968,0.44767,1.3418,1.13003,0.96338,2.972e-05,2.972e-05,2.972e-05
45,4389.1,1.19815,1.12026,0.95022,0.71053,0.62141,0.7052,0.42554,1.34498,1.33439,0.97292,2.576e-05,2.576e-05,2.576e-05
46,4486.58,1.21604,1.11774,0.94878,0.68164,0.68118,0.74393,0.45201,1.32987,1.05308,0.96074,2.18e-05,2.18e-05,2.18e-05
47,4582.59,1.19816,1.09299,0.94554,0.69725,0.67263,0.74891,0.45117,1.31773,1.03223,0.96221,1.784e-05,1.784e-05,1.784e-05
48,4680.14,1.19906,1.06653,0.94823,0.71316,0.62523,0.73568,0.44265,1.36694,1.03488,0.97767,1.388e-05,1.388e-05,1.388e-05
49,4776.71,1.18004,1.07551,0.94308,0.67812,0.72438,0.75475,0.46235,1.28446,1.00903,0.95671,9.92e-06,9.92e-06,9.92e-06
50,4871.59,1.16556,1.05972,0.94052,0.6783,0.70025,0.74269,0.44815,1.34635,1.02908,0.97215,5.96e-06,5.96e-06,5.96e-06
